L,R,V1,V2,V3,V4,V5,V6,LL
-6.996366959687965,-7.0655681645953194,-22.370761356132018,-22.12032975630845,-15.817180503431812,-11.53870877963163,-9.143665603201063,-8.009277077540288,-5.219672551730583
-6.423760912588184,-6.487443664666956,-20.55928542195564,-20.346990160263562,-14.524021313798618,-10.592349668551194,-8.394372777383245,-7.353319197772275,-4.793484978237014
-6.812548297144614,-6.88038065984925,-21.820158057789463,-21.6288101099549,-15.407346542322093,-11.23106592707969,-8.9012294244371,-7.797783991456508,-5.084892668355566
-6.7347366470086545,-6.802269108078619,-21.58145586035149,-21.439326089999952,-15.240498777414341,-11.100387427024465,-8.798198619155482,-7.7080409658207705,-5.0283054217022585
-6.629565456483968,-6.696688070729618,-21.249270833732584,-21.15999219887909,-15.01803792623649,-10.924992949954888,-8.65937474731497,-7.586934498438383,-4.951393277960517
-6.519100202058591,-6.585914777205956,-20.896306691122156,-20.855112989425656,-14.791122292582802,-10.741580081967992,-8.51362717515886,-7.459728372120226,-4.870616690956436
-6.403977594020389,-6.470583722349739,-20.526282954234286,-20.52387277034069,-14.561607716987213,-10.551631668445353,-8.361834361850768,-7.32715767372845,-4.786448844296111
-6.283378865839824,-6.349856888788729,-20.137759522577582,-20.163582211594424,-14.326533607159252,-10.354396462255687,-8.20299532601839,-7.188295806453492,-4.698274743975276
-6.15609449877354,-6.222498110053249,-19.727629777270472,-19.772133179769195,-14.080239644659903,-10.148673329195606,-8.035630335525171,-7.041775383668304,-4.605184652002694
-6.020438005090209,-6.086784817454076,-19.29094810048536,-19.346598995678455,-13.814695385938546,-9.93266260886178,-7.857680272803211,-6.885692263362498,-4.505908724599567
-4.534129370771254,-3.812632437170458,-16.785059392152384,-20.298723162414102,-19.381578834847144,-13.194140866438305,-9.396059836715926,-7.781222660349783,-4.78936372096035
-4.691921873256024,-3.8371093500770947,-16.51124545954859,-20.309797091347054,-20.217951516500698,-14.142197825042153,-10.000951921226772,-8.234166004431083,-4.963085886564154
-4.800284916485104,-3.8075588564709006,-15.968969208149119,-19.994711652743238,-20.747714096678443,-15.012391778198843,-10.558440891119846,-8.63838672170811,-5.083738128682829
-4.859788020775431,-3.720449639645531,-15.14134959029168,-19.357470582674413,-20.990255764353865,-15.810494115435993,-11.085488605579574,-9.006587127818076,-5.15396542244203
-4.863217400375449,-3.568946970279458,-13.992171727382647,-18.362505789667637,-20.910507298489904,-16.492165506426968,-11.570249161046089,-9.32958962628938,-5.1637042556569
-4.793566100516437,-3.3371617075876423,-12.454365708025326,-16.93875706669777,-20.440252607359728,-16.980889395200265,-11.979582685435131,-9.581723259636505,-5.091296120570902
-4.431867207630923,-2.812911370767998,-9.62007186113063,-14.126173605719874,-18.810127648328084,-16.72831598319716,-11.922939523408889,-9.434152193271828,-4.707963267503446
-3.6313785052872674,-1.8839166796531004,-5.152604531458312,-9.29783192586745,-15.393765381516944,-15.307303409734024,-11.121167598654818,-8.664561702532293,-3.875030035157339
-1.5727537778309137,0.26306605668308136,4.388899309181798,0.7362051568526327,-8.13617825449366,-11.086760655593753,-8.286100973980068,-6.19335291392917,-1.9497034130347575
-0.013175883510961831,1.7155586444792736,9.733206632454477,6.680734262628613,-3.229602954625657,-7.6444024363562715,-5.724276691145035,-4.026070946468723,-0.5984959270819912
1.1566573015332533,2.7639565139588704,13.051519975478145,10.553262878611283,0.4022714690741916,-5.00244461583264,-3.763320525202622,-2.37807429326066,0.3858171312732262
2.1854531149205823,3.6623246062480024,15.595110639518172,13.601475055171449,3.553875474897485,-2.626116158816714,-2.011244616062887,-0.914051620721507,1.2349652871764178
3.1431917282674684,4.478392372660533,17.691562552879937,16.16043854453645,6.428625566682744,-0.3492645289793259,-0.3444672833989143,0.4695311474274308,2.01387561057048
4.1804791717936745,5.319046843564656,19.70989786919102,18.690956618208514,9.545834765558794,2.3402241453209727,1.6024170618083977,2.0634762387328087,2.8679749764484006
6.85540782754165,7.188444893571321,24.568410105422753,25.204616756708543,18.569201459051516,11.104708566851206,7.856372704723289,7.0461618935628625,5.311538250069938
9.672769630670302,9.095180281417244,29.377968134877356,31.633469474439934,27.33696134933115,20.2708322919342,14.851864026107867,12.61199102320996,7.875258665740247
11.281234048468571,10.174703693743881,32.0457035854401,35.25039620830092,32.17670181038482,25.350710924321664,18.92253803189873,15.873330324617871,9.335497135609524
11.860930499157998,10.520350934103577,33.11059412654238,36.90952568617142,34.54214351531295,27.628306595807388,20.53760988008693,17.140543178309784,9.939389687984589
12.365856815000607,10.805263055497456,33.984462229564585,38.2836903680894,36.47547647436507,29.666569782819888,22.04166283093305,18.313222763185536,10.469909215999186
12.810281205521656,11.037841946287703,34.686259050830294,39.40460928762701,38.04864204163642,31.493015529333107,23.473695790544287,19.425321143745638,10.940952550231211
13.173872069049644,11.194493908736693,35.10883361578918,40.172629941618176,39.22431980806755,33.05290311736345,24.80909738438967,20.45988137717238,11.334974190214476
12.884473746887952,10.682107976757633,32.59096545828965,37.93930132395282,38.18783745928569,33.14802375423658,25.18960262616515,20.685778485839204,11.120625681835119
11.032066721462485,8.756957430277737,24.711238790133038,30.159624273584548,32.88526304115001,29.657000132147076,22.677333271356776,18.505354862501964,9.563770206986094
9.824330033372817,7.577208950634094,21.303135278302044,26.74715641503785,30.301640874972392,27.566484656910497,21.026698170145128,17.0851176953845,8.70875700987997
7.579729087264074,5.35587575573286,16.165029632624165,21.578847743369423,26.22813836311601,24.212878205471508,18.308072872673858,14.704788209502613,7.253223825290669
5.402673561632515,3.2094390779115445,11.837434546853759,17.183442424994908,22.62556059609535,21.139781774927844,15.789143533026907,12.491686528479631,5.917241083281834
4.31020536103772,2.1875407379116014,9.184919561919754,14.353344943823096,20.146084041785862,19.07178345605394,14.170254148193596,11.11451692350979,5.114614951230493
2.6234067815000994,0.8136351643874535,5.489085927709352,9.929298695229875,15.182331649928777,14.65476844561952,10.924179627411363,8.458689929971545,3.6987855800773275
-1.0368437245248756,-1.8345800628694986,-1.960881965767436,0.24180117040446775,2.96440741844758,3.198503111642125,2.5509755590401637,1.7448840599416588,0.35059198150994403
-3.555924032987871,-3.6972590428153467,-6.998528581801851,-6.000503839402474,-4.021018235601318,-3.853326887489939,-3.2870381818138643,-2.9862677564611757,-1.8588128982685967
-4.345675157604711,-4.355803256472643,-9.358248720030506,-8.885297867135582,-6.711907895960708,-5.887712267993629,-4.8763534790963226,-4.30730424186661,-2.5987339729596184
-4.789393554296735,-4.754179368910524,-11.152597474850038,-11.015655993267096,-8.482863540985424,-7.037044886598869,-5.716728023831933,-5.014762298077163,-3.053915215149722
-4.961918991817719,-4.895935665973099,-12.346478260922803,-12.44476598933759,-9.613028980943316,-7.7178546314010985,-6.194692772835393,-5.408674634001532,-3.3164095665654125
-3.9222717872241546,-3.8239119090280727,-10.711695535843871,-10.98273534733141,-8.496361448821935,-6.658698139314803,-5.2617481093421645,-4.554322967064239,-2.7863160694757414
-2.944890864212447,-2.821105709284875,-9.699768278120226,-10.08532415274331,-7.727386747176836,-5.828352670222606,-4.498288177446045,-3.8428688662612234,-2.3543260563116313
-2.7493755455750435,-2.6193959005974548,-9.931279311412123,-10.35375565147543,-7.859404772699953,-5.812901072946009,-4.445200873753145,-3.7801733495128107,-2.329463372603075
-2.7156798500411408,-2.5865944477017444,-10.052155053996021,-10.483256508262837,-7.90494694222097,-5.812877056287334,-4.4369956963315085,-3.770438155425245,-2.3288449186823783
-2.697515968432898,-2.569530585490998,-10.209000939645287,-10.650282033070734,-7.983187440638207,-5.836742601767183,-4.448075832069432,-3.7777505865846717,-2.3396858826740816
-2.6822590591850757,-2.555429155127542,-10.363245404677885,-10.816455074352714,-8.06854913517333,-5.865190304130325,-4.4629628284539535,-3.7884841991354468,-2.3533510226948797
-2.6638311805327777,-2.538107706445835,-10.493111282331265,-10.960424713730875,-8.14846789653687,-5.888787075932455,-4.4741337312293865,-3.7960320577615114,-2.3657111769536443
-2.6429226220863926,-2.518005930782781,-10.59945689575564,-11.084673351821992,-8.229365471561415,-5.91134227492092,-4.48425885684316,-3.8025894367744995,-2.378430902723238
-2.6427240472093536,-2.517057781780361,-10.77199264221777,-11.288323572494596,-8.395088497434939,-5.9883829015839405,-4.5348769543684195,-3.8435196454037954,-2.4153382154008485
-2.837646293814168,-2.701733063367947,-11.72368233608648,-12.346860773383526,-9.267050740912278,-6.531949113792375,-4.934794762941035,-4.181971042724105,-2.653403175702109
-3.827361224647671,-3.6253498067912213,-15.76863795738346,-16.93293627770297,-13.077357207345663,-9.01030106848292,-6.7729348326504635,-5.740847026845688,-3.7019012661313186
-4.186488503049668,-3.894708035563103,-16.757297133705197,-18.535212689835042,-14.880875711575156,-10.14542613856693,-7.569690270980544,-6.3971822767891435,-4.1081493861091465
-4.346653877994679,-3.96805678989735,-16.849236105348712,-19.1063188005905,-15.97713032224122,-10.840904900111058,-8.028426566311934,-6.761540832254564,-4.308256521014668
-4.431212122012822,-3.9666174565534247,-16.58535881675353,-19.229590188827746,-16.76997168843706,-11.375381003402985,-8.361192203694467,-7.015727013403682,-4.426744772070376
-4.476161491786754,-3.9254434970242347,-16.12360358281574,-19.08463284942363,-17.368768350906084,-11.829860530001271,-8.629944940695253,-7.212705536868089,-4.4992353025201925
-4.499473249516523,-3.8618701069998216,-15.545921957395585,-18.767435618983534,-17.82528469720292,-12.245640554771077,-8.86660670305862,-7.3795795873165675,-4.5435118230490215
-4.510469691584886,-3.7847546743640215,-14.898010783801563,-18.334087579357334,-18.16520287064359,-12.644963830597092,-9.088992070911146,-7.531297539366988,-4.5690123430212175
-4.5114341679048025,-3.6961245998010694,-14.195388793457335,-17.807387102725293,-18.392537315106622,-13.033686792520815,-9.303138145014959,-7.672711394615771,-4.578274301217686
-4.48451555206541,-3.578682843116054,-13.368701143072066,-17.1173795524457,-18.442018192826925,-13.369533669884193,-9.479786835277451,-7.778578871595535,-4.55345977229282
-4.257317396507937,-3.2667747313189834,-11.703467273087576,-15.497907588103676,-17.701586357344425,-13.24515187143537,-9.316718639524046,-7.590920451441507,-4.319592232184158
-3.2416716149534963,-2.2184182033236577,-6.934185146549898,-10.324055643944822,-13.976053991289657,-11.213962680085977,-7.746172383066341,-6.204790600422505,-3.2782931932245827
-2.828991993674143,-1.7967628557876245,-5.08536897721087,-7.95440308293414,-12.07748067423923,-10.46189626730347,-7.186606589614342,-5.691801614642335,-2.8486399870641055
-2.5994973318206465,-1.5538021641967406,-4.035589109313485,-6.494136317743238,-10.751770296060512,-10.105346119496888,-6.956793773554845,-5.460482635842892,-2.6057246744981595
-2.4477668176446086,-1.3841796425544626,-3.3061277934517803,-5.4349443483351,-9.663689963337946,-9.900346753277683,-6.877961349217617,-5.357674737916964,-2.4417166402269608
-2.3423781810320357,-1.2568369011390617,-2.75729984311586,-4.615609373690716,-8.72119807689335,-9.767054596002964,-6.896899628956838,-5.338789293925888,-2.3244871565826046
-2.2627888093518145,-1.1516731974007737,-2.3011732420940043,-3.9329568620837896,-7.8668181572664295,-9.650101816207043,-6.978609936953477,-5.37567622135065,-2.2336946183869544
-2.1552054162014422,-1.0148366017743207,-1.7058911207839902,-3.144337023202327,-6.941854068963303,-9.427788366346162,-7.037106274850489,-5.397354725480972,-2.1200973692504226
-1.594139009501837,-0.41071995168658715,0.9249500895584838,-0.34872987252073057,-4.6440473137658955,-8.229299501301652,-6.43368397844475,-4.85777930114331,-1.6010127071579874
0.7567966565922313,1.9796524168947978,10.93366102981443,9.828999546850968,2.8166660533175154,-3.3245330169485636,-3.0528605252175613,-1.9548398868817585,0.4773835235080762
1.9227458048327557,3.0223114545632144,14.218668932714493,13.365032409226261,5.999525792692403,-0.6250181697987355,-1.0518840696105105,-0.2911489546370582,1.424815124899143
2.8226152109157545,3.7918999267196747,16.29183741054336,15.669727142853226,8.33076144174453,1.555638420855458,0.5698075337777844,1.0423769331703439,2.141016797730358
3.6325728657726346,4.462243184537985,17.91908624178589,17.52569539332735,10.36227283716201,3.591904491476928,2.090956563637041,2.2829883885945583,2.781294863034999
4.539360935284871,5.173529293179342,19.584369073099495,19.53600784844203,12.7925090478919,6.068141341630523,3.927517967261881,3.7662321634785396,3.5233399614833756
6.7718409749010755,6.761536627269007,23.843639013036075,25.237164743701292,20.459377329233206,13.249202793794582,9.049500383062014,7.859737106929204,5.568335559214383
9.216001191840308,8.473790929482705,28.471919425804415,31.455854188177348,28.587202511587225,21.15454835648221,14.851230016060834,12.484434231509393,7.820626922034433
11.001108086294968,9.721069984682165,31.6925036422978,35.68777034842,33.77182427036109,26.672788184648475,19.225096704270182,15.973372988995042,9.427960394441902
12.69855770920675,10.871857529706347,34.49603757432219,39.31951843161073,38.130789368523835,31.739514249519978,23.62193186262738,19.50109564920566,10.937415042163913
12.400048554195557,10.344245160422611,33.23377394685486,38.48823800889625,38.14939262307383,32.355969943071244,24.260397229455485,19.92222826411484,10.91622350952002
9.86847599213764,7.61794051116354,24.661184437635097,30.197977924231385,32.59709346167375,28.829716462582645,21.703042702230455,17.597286171757048,9.140404854505555
7.020500451640622,4.678830506622805,15.091605411679327,20.719450161431414,25.9904957726189,24.240961075040715,18.260889059654332,14.571670650439316,7.0525066561077425
5.772246489282688,3.4650159402421665,11.654786433939256,17.193425521542444,23.273520351886415,22.0798569868105,16.55642708277935,13.102985215626669,6.1641871142567215
4.7776074654237375,2.5150461708495904,8.754786960847643,14.169069746648837,20.86311124860857,20.180742918625576,15.075689120911692,11.838409343949184,5.403012750354482
3.8642013226561693,1.6588239278025325,6.211847899877243,11.472512601078321,18.60898231818796,18.36968401878524,13.671993590193507,10.64659765149421,4.698309448688701
2.7656249177050323,0.7039427874694587,3.4095528211488704,8.305410141463394,15.509766953116099,15.774485659079557,11.735214596903274,9.038149060676288,3.7958954607723827
0.070774661400927,-1.3042345351720408,-2.5480298650497635,0.6605288273410909,6.075652672214472,7.471863680428343,5.829383438224252,4.277734250270148,1.3181040538963253
-2.112764513716092,-2.9504512516506862,-7.445041460389017,-5.511024703674782,-1.0439690446203163,0.9685872510756371,1.0078340547399607,0.3886374922762954,-0.6665240056638886
-3.8695390149843645,-4.293040043842544,-11.434034723368558,-10.396509238450353,-6.24241292772076,-3.975689578545636,-2.910799397663276,-2.785998948092666,-2.236807655638579
-5.632799578867323,-5.634455400452823,-15.288158659121402,-15.005007956417263,-10.947251972220412,-8.681673408566565,-6.943261213652726,-6.079646757982772,-3.7843576735710815
-5.955990644403472,-5.885640003122113,-16.80061134146139,-16.88036458846741,-12.580003386062454,-9.795743160297826,-7.7808976121483235,-6.767523273211892,-4.191979946801469
-4.5708164623446015,-4.453121067996426,-14.200432246816503,-14.551449203552885,-10.926821775211005,-8.288819767727496,-6.47348497017132,-5.577589467647862,-3.4504792410448037
-3.4454831156053998,-3.2946630632233873,-12.45631185101551,-12.988415797490324,-9.797214300903303,-7.189746930388515,-5.499269719334319,-4.682781933360484,-2.9046081543540136
-3.0581801221359592,-2.890843404721661,-12.36899169253549,-13.003350763997341,-9.863106894866174,-7.057146193185121,-5.3283309155333605,-4.506476431091433,-2.8212782696863696
-3.436167452164214,-3.242473339310518,-14.140083476517416,-14.997588090467426,-11.552676322490624,-8.124204119560387,-6.112256403657759,-5.168375017614537,-3.2824986913936343
-4.191601907900828,-3.907456768428666,-16.974866026739925,-18.519041563694092,-14.748795904209738,-10.175019759200511,-7.607209636438269,-6.424673265884653,-4.111097473365488
-4.397578321567119,-4.022812897302201,-17.267564959239717,-19.369599216455946,-16.050958485974395,-10.987591028237302,-8.15521164574333,-6.865674491751694,-4.36720781244959
-4.499022008939138,-4.03834684074738,-17.087367969241807,-19.620274240990792,-16.924114116592488,-11.553866813637866,-8.51507828599613,-7.144466434010416,-4.506599935896962
-4.554424224122421,-4.010619340626199,-16.697812784848768,-19.57516891132248,-17.570289258631004,-12.012013397452938,-8.79161620292533,-7.350652100690074,-4.59104655299726
-4.583909056756087,-3.9584374007833234,-16.18909780027475,-19.347879808745976,-18.060239418290454,-12.41236424076182,-9.022925816369302,-7.516537066073078,-4.642405263943086
-4.596517636221694,-3.8899048239880103,-15.60189824540576,-18.993474360436593,-18.425605019257286,-12.779027958063788,-9.227478257473136,-7.6575877005134565,-4.670751298174662
-4.595530327231816,-3.807710788423912,-14.95226540304666,-18.536812379034917,-18.677155646007648,-13.121688536268085,-9.413296410102891,-7.780353883484797,-4.679977302350794
-4.574450449827509,-3.705351170566092,-14.216112760347885,-17.95672091874042,-18.790595082529588,-13.425745632619181,-9.570778387752819,-7.876400869946347,-4.6638299917640555
-4.472624581255319,-3.524817279827119,-13.146906283243979,-16.98793649923272,-18.548005554294257,-13.54689601082378,-9.593893920762241,-7.855208671061143,-4.560859858594221
-3.7253286010580178,-2.7269258782919272,-9.418597752556035,-13.101226359710013,-15.930627528515275,-12.146256650720128,-8.48227556197236,-6.8643025892307845,-3.7969950911438213
-2.9070114232754607,-1.9185821830056884,-5.875969781494104,-8.953683416803354,-12.712857538025062,-10.422930747429746,-7.174403902140497,-5.719137190659982,-2.9571236942825827
-2.6084002877371417,-1.6214913726260507,-4.614032166906528,-7.248600734103879,-11.223088196073466,-9.86879463928603,-6.771747096422872,-5.3493274347945325,-2.6461642947422925
-2.4255514905852253,-1.4326890843268583,-3.81706197960887,-6.116336717149362,-10.11906561008168,-9.572236793292081,-6.584212895910279,-5.162083582911033,-2.452915193413741
-2.299607182773087,-1.295983896290326,-3.2401692736197028,-5.270112729008477,-9.202512034323663,-9.390056166444705,-6.508878881817368,-5.069915547943083,-2.3172716457866023
-2.2067449983625673,-1.1892965025076925,-2.7897516879476267,-4.593951820632377,-8.39540945875504,-9.258168057606438,-6.50291702720372,-5.037200634695272,-2.2149684214359415
-2.1338040065781714,-1.1006971629538436,-2.4162821962662298,-4.025244905872354,-7.6573512942102,-9.137210275734306,-6.541674504473405,-5.044244113548427,-2.1327110501945783
