L,R,V1,V2,V3,V4,V5,V6,LL
-2.0681972918023543,-1.0183625279019646,-2.069830863801082,-3.5061299494808797,-6.9520169991941465,-8.991300632337742,-6.602089218158843,-5.073080818552067,-2.0582978778449155
-1.9667330638232863,-0.8988800095912431,-1.5605162289053722,-2.8419521372188137,-6.148631063874274,-8.723723206564598,-6.61459665519586,-5.066226290114512,-1.9518984682913898
-1.5265249845903828,-0.42814161181971233,0.5100542458576024,-0.6363625977610236,-4.293105221504807,-7.715509893599722,-6.131610770713311,-4.639934649462837,-1.5360960213703907
0.480193861962371,1.6147412774446568,9.29141074153786,8.281350999456839,2.231327522837678,-3.4239727304145933,-3.209512928129882,-2.1371345438518063,0.2727192703126441
1.6897343649988104,2.7050835142486296,13.003878637226782,12.217745499208025,5.585469717752562,-0.5968424769613527,-1.1088522002372863,-0.3914061543608642,1.2748006539675147
2.5889875608289876,3.4778152366310726,15.228850513397775,14.65046685290813,7.9164742245546655,1.5951590809675942,0.5331880656301772,0.957593911351701,1.9987860285748202
3.3729037003639024,4.13104896185532,16.905011318731884,16.52258296740169,9.850847423895736,3.5563560067352693,2.0173673638969114,2.167766426867073,2.6210426201913193
4.118891005299595,4.732965024457064,18.322199089842556,18.151501266675464,11.660389568140921,5.4840093242002395,3.4908382889283653,3.361212492189835,3.21320720033852
5.063996926129845,5.452510371235845,20.035230850226572,20.27542603783643,14.28484714297703,8.161733357499807,5.5035146598530025,4.979689417697476,4.006105287602656
7.5202192354712505,7.190026829259937,24.830808612847154,26.76856023520293,22.960072474625708,16.09985961133167,11.194142530965566,9.530926304256012,6.286358506648352
9.61589488291849,8.660115317942022,28.810179160701946,32.11414671100881,29.802567878879735,22.80279873099714,16.196799751656,13.52189977267645,8.215131063576145
11.156791877865137,9.716447571184117,31.505634817995897,35.70614409681248,34.23338074940365,27.618646045184985,20.068829495776335,16.6067185791141,9.610788990782229
12.290353928863947,10.352129091520927,32.64270725704104,37.57014148278936,37.10047603023234,31.459679645953237,23.504767344957912,19.326843142784668,10.653434586587927
10.461276770213052,8.14857875151422,24.000927046232352,29.403437587762728,32.21073595409894,29.23840412799179,22.298880878754492,18.123723206738347,9.270309407417127
8.316182158816915,5.996408873455513,17.700562961015983,23.201914998148734,27.745287858312416,25.79071073789813,19.57456270154306,15.748900629931288,7.770059082821522
6.822551758576993,4.519410086297841,14.383965342292873,19.901004055946014,25.1873694941145,23.622076460390428,17.810589486274036,14.2053541556564,6.842923727109602
5.789051437696384,3.521376811079459,11.976120169311113,17.412774964535032,23.168266662871044,21.93065579895473,16.460074049853013,13.039583578132557,6.1555198378834275
4.8877686502045705,2.669287413237017,9.486273802991102,14.78853605184577,20.997406862331978,20.192933639107856,15.106647907477877,11.886602020257344,5.469716076412554
3.9356232837753575,1.8017640041771554,6.981257731708431,12.05105804139943,18.5246617646047,18.183005038076434,13.573204654478753,10.595182902304773,4.721331395152331
1.9833057378498327,0.25749330556492933,2.381697801626567,6.318635115656796,11.89672867189164,12.67933439577763,9.631393874866305,7.380184813415522,2.978750963464569
-0.7581141748532304,-1.812889070275559,-3.8927188119531326,-1.7545243275011768,2.303519799972984,4.393734069882729,3.684579137116779,2.573456922367236,0.4506246135940153
-2.57349412604469,-3.212872336875966,-8.16751488057119,-7.022993571819458,-3.3329456326785323,-0.8258142505886961,-0.2781485827096899,-0.633050028827624,-1.188273008757874
-3.881148877016178,-4.149573121367435,-11.208005758410474,-10.805289884524315,-7.34144311787977,-4.847039909128237,-3.532829168492659,-3.248168168610957,-2.4254947444787525
-4.164527276520913,-4.058637629300592,-11.670468644614251,-11.870308163324703,-9.076619476539427,-7.151579795387542,-5.629472359656734,-4.863282589928006,-2.961794910739337
-3.7227239732844484,-3.5750888020039913,-11.587811163351846,-12.015199849396598,-9.204841164516267,-7.060898574655927,-5.484055546847312,-4.6958915907454415,-2.8572304049635697
-3.3658733949973216,-3.1963116553723694,-12.13572938763838,-12.711491885158788,-9.662722290333944,-7.153556255079843,-5.465657701146618,-4.642749797943484,-2.853596768908379
-3.2909716067173784,-3.1173165522756485,-12.629152180558746,-13.251925427508615,-10.01985462194669,-7.303362965554641,-5.548173194351056,-4.701143312915436,-2.9106884991718225
-3.2694864216045265,-3.0964901028203857,-12.822171010814863,-13.470591906446261,-10.166776731727499,-7.356712397386011,-5.578279101999641,-4.723707592585931,-2.9372083186556996
-3.3743763099724373,-3.195957740646711,-13.492539376051074,-14.215691663438438,-10.763035905511309,-7.707549234293516,-5.831666283031299,-4.936707076847069,-3.0927743621090116
-4.3496547900695015,-4.113661743390722,-17.611852941107575,-18.818173359006348,-14.529496056980783,-10.151417450964795,-7.646273052798141,-6.476869836107788,-4.1348916520428025
-4.880860224785856,-4.537596559059402,-19.294551214641928,-21.244341634501495,-17.03625928483839,-11.739492855520561,-8.77391401638893,-7.411760050873965,-4.723614234343471
-5.104471381978751,-4.658707752714095,-19.60276557213858,-22.107116768436143,-18.45306995833777,-12.645641226741223,-9.3782045576653,-7.894984759444962,-4.99456035394541
-5.22341472604444,-4.678932339241967,-19.44793182346691,-22.37789411438937,-19.441507745432855,-13.322756034831547,-9.805781408778769,-8.22460220354242,-5.154544413551304
-5.282490033794922,-4.641805907728261,-19.0230218664731,-22.28750561158389,-20.143059267539854,-13.870884209521886,-10.13386860916986,-8.466858297907633,-5.248972475579096
-5.302696475308455,-4.567341123570337,-18.416432522472252,-21.947170820113623,-20.623500240562837,-14.33689837676728,-10.3992865611237,-8.653179775867224,-5.2988244465391
-5.295987724948767,-4.4667707609383145,-17.6795666918751,-21.42264003114863,-20.920937322725784,-14.747006521751262,-10.623546605358591,-8.80181621725176,-5.315850323994799
-5.269691771070397,-4.3469355986222125,-16.846614352774157,-20.757576128052758,-21.05988618176474,-15.116248874562434,-10.820312933598741,-8.924299296540031,-5.307131595601155
-5.227571997088718,-4.211336881147211,-15.938953692389692,-19.97984708391839,-21.05425154639153,-15.450528384961522,-10.997127542991597,-9.026968246377718,-5.276197320569421
-5.163391846361669,-4.053981529386309,-14.93790773528138,-19.073109302855908,-20.88400676863113,-15.731158080631502,-11.143929141809071,-9.101228819602364,-5.216513003129955
-4.985738090539404,-3.7875186007920068,-13.473152423113955,-17.638876750008727,-20.226612318451103,-15.736963098514126,-11.099707642380524,-9.00996249537949,-5.035040139049987
-3.93877884757614,-2.699542700371775,-8.506887630495532,-12.299024146072007,-16.34204161375821,-13.649014863907473,-9.512272995321625,-7.603608471462576,-3.9630067518337198
-3.2971076769858327,-2.0703515278391253,-5.8129026797284915,-8.911672393007265,-13.493038344479654,-12.300494585898864,-8.552562522993897,-6.750774113464696,-3.3005205349084505
-2.953127061768224,-1.737275131278069,-4.453718006098899,-7.016191419404227,-11.614927501876169,-11.572902289161817,-8.105968613431857,-6.3410923140570485,-2.942136413588376
-2.70745349458561,-1.499735322029316,-3.5143402977986447,-5.657689462845659,-10.07739700653983,-11.017673582669003,-7.833557712049157,-6.083885499237066,-2.684311206452778
-2.5137137521583597,-1.3109421036375888,-2.7817656676934983,-4.591425671375689,-8.749430170619453,-10.52945952807259,-7.6574882729013085,-5.91352643399835,-2.480116157662972
-2.3099934049247124,-1.1082033465239625,-1.9780140155754304,-3.516917828829755,-7.4451584997328695,-9.97425750822949,-7.478615280973226,-5.7468306169975385,-2.270836708852345
-1.7392830499631922,-0.5208680843022284,0.5530200851533807,-0.7684561767546775,-5.0318001639542995,-8.623325574333638,-6.769698259209258,-5.131133291066732,-1.727473456840037
0.3199202245974136,1.544548526986431,9.339463410502052,8.226283282094725,1.7269370932161516,-4.118231803766849,-3.6872087792923,-2.501909946050658,0.13279048329934182
1.5184513972013527,2.6064907423259482,12.919794258543151,12.076929060775138,5.150129832713329,-1.224613564193173,-1.554472815041239,-0.7358066307358748,1.136366362635068
2.4320827661658693,3.380027819590206,15.161088909115106,14.558744300041463,7.608895280159162,1.0767825813121117,0.15120432186640714,0.6614030985931519,1.8833860254777532
3.2254859582760536,4.032468670831526,16.856344292602966,16.469667755457817,9.632333574064543,3.123682194871686,1.6841780746913027,1.9080079744614684,2.522494113337387
3.948071467189798,4.61189258254793,18.227169146727093,18.03873684219012,11.38404366579913,5.01929087488183,3.1267177476717953,3.0740968442989414,3.0981009420598355
4.6505337997635685,5.159111133877188,19.43082405546783,19.449972133779944,13.051774430907972,6.9055934580441605,4.585354574339973,4.247030646389729,3.6579900069876112
5.5652122413097995,5.8334849107752085,20.96401667976223,21.37813632651914,15.543378072556436,9.578755720943146,6.6193864608027315,5.8736811241246425,4.428553874559048
8.01194761006475,7.520676273992473,25.49795471269869,27.53936974548282,24.001031805837602,17.6721828418546,12.467090889449127,10.530692878401153,6.700553026270699
10.076025713410802,8.930146202595015,29.177616411521363,32.53632846664326,30.60890125286222,24.36712013544633,17.55084186477884,14.575597514968656,8.598288763908524
11.526315229826208,9.843464341715759,31.080139321458716,35.36025125055263,34.62000565638013,29.050781777625165,21.465465054870428,17.683163185172052,9.904083072151174
11.384128934086107,9.124522395848064,25.721537697371684,30.774082047853952,33.15476394157277,30.155633944660167,23.077749735250965,18.843795801022463,9.737683908835853
10.215580563389242,7.90757502180575,21.597528793359217,26.901259076710915,30.640267576053823,28.287287427957736,21.647859806431825,17.591227288579503,8.900966386376362
8.02191566897551,5.705774492619548,16.183068022993464,21.637963149435155,26.725982931670714,25.07136256610269,19.029415864557027,15.289997798141613,7.479534482659011
6.274263953025534,3.9677229145080353,12.323332678791079,17.83168969569305,23.7715827136739,22.573293428829164,16.98517764777988,13.493990636674537,6.389709897791991
5.050380983939062,2.770045880763413,10.02078931652429,15.493937975260657,21.847151751906555,20.85920399232482,15.576115773402696,12.260293502906599,5.668380245382325
4.169009998093777,1.9373313764613864,7.584263320357927,12.928197831763939,19.734661744433424,19.1617347360687,14.251965551887979,11.132276233568012,4.9988268242560485
3.2717898414882907,1.121155249851121,5.190552025370912,10.329769099994923,17.42072729093565,17.25391979242681,12.792719362815768,9.905084602162528,4.291572003955366
1.587450876030719,-0.1981584401603348,1.309886602232873,5.58964256055957,11.962937272842442,12.43846766311943,9.320190277888258,7.085527151214764,2.801088853656814
-1.1480167319707055,-2.1981068844828147,-4.610430530122364,-2.025234852963005,2.561553268714706,3.8547898833992815,3.1279762997396383,2.1136898147428727,0.27419100989430684
-3.0342017261406125,-3.617523535704493,-8.826099639141777,-7.257165210411871,-3.260319521751121,-1.6389353648308813,-1.1183972937267401,-1.3141561982986407,-1.4265970515164115
-4.906288971139769,-5.019652006823824,-12.85587784370902,-12.14123259016408,-8.421822487842201,-6.795497311920605,-5.456528344625874,-4.841410340102815,-3.0814888132228377
-5.718567916768967,-5.683810036265502,-15.28911037739326,-15.056767747096398,-11.098059675766445,-8.934115546509448,-7.18111957319353,-6.2695184565333335,-3.849944589715694
-6.02656667915366,-5.9494046006621994,-16.865466286375966,-16.955104127906726,-12.663821461629736,-9.905324060003215,-7.875778712279488,-6.847888277776769,-4.2300852470075965
-5.11284020988663,-4.994412428511849,-15.44781520251694,-15.793222381593155,-11.871571895721317,-9.067275897182014,-7.113295808985574,-6.141223799101475,-3.797296821469114
-3.6686733387902546,-3.5137807829914913,-12.863625397263318,-13.395490897612461,-10.11787090059132,-7.488375034587515,-5.751294218955396,-4.904125242499858,-3.0316389083792887
-3.139352241921153,-2.96312261502894,-12.645313584214609,-13.300845259792643,-10.098720923278897,-7.250080402259243,-5.479083331272682,-4.6320021637338,-2.890675415570062
-3.577320829603926,-3.3675117348812424,-14.681354523539586,-15.6110342186626,-12.064943256239872,-8.491968109209266,-6.389446164927277,-5.3997873371468295,-3.422433926210707
-4.360470816002474,-4.044865226447395,-17.54378416287507,-19.247452749610247,-15.451237122017822,-10.661460422817958,-7.962507425507144,-6.718048952036629,-4.2842002645285815
-4.5620961079498095,-4.1468365022838345,-17.762056053601995,-20.041259633540246,-16.792476299613554,-11.505825445773525,-8.525553906721838,-7.168038257205802,-4.539193451372584
-4.653903802486175,-4.146484239550118,-17.50150268778311,-20.208002142174116,-17.65988786061631,-12.084110336190946,-8.887294227785004,-7.445117304166414,-4.671246792798113
-4.698786613255329,-4.1032547347610855,-17.03443934202793,-20.075226910284727,-18.27933398256577,-12.548181877283644,-9.162243500304422,-7.646856493509051,-4.746823509015719
-4.718586577059206,-4.036943098997571,-16.453869311686237,-19.764237524726912,-18.732216487599644,-12.954274414474488,-9.392679528091028,-7.808922016240726,-4.789579312883257
-4.723327766668894,-3.9562122630337675,-15.802477006399114,-19.333975313233548,-19.05646460794468,-13.329969093052844,-9.599649644469801,-7.948824191413632,-4.8105957732633415
-4.716813821781357,-3.8640213207939538,-15.097621007396812,-18.811258541839194,-19.266527292093837,-13.686852847978393,-9.79280095813882,-8.074378855751807,-4.814313978797638
-4.692001788900494,-3.7532579163158415,-14.313123240256996,-18.172364868579514,-19.337173256692626,-14.009106199800403,-9.962104682569915,-8.17671557216328,-4.793968709251212
-4.579936054455978,-3.558339072453754,-13.171644558482445,-17.11534178809147,-19.019728640203056,-14.131332091440795,-9.986738637526978,-8.15278166140635,-4.67974933088378
-3.731516167685782,-2.6635306190047605,-9.031387180608759,-12.736844612014654,-15.975422593001912,-12.503279957884205,-8.71151432674756,-7.019289061958988,-3.812004224238297
-2.8726841286928297,-1.8254671765145378,-5.4046404783734685,-8.407722448814374,-12.49727993757089,-10.662828009912035,-7.334611846218794,-5.815055333033803,-2.9305406882755527
-2.5787066432306256,-1.5346514679725485,-4.1866176225529355,-6.731702606002326,-10.945265591976709,-10.108113566987011,-6.95287534580162,-5.461353451868302,-2.6236538918124204
-2.4089024953584777,-1.3567323102014635,-3.439914568145257,-5.655545259973507,-9.829537323792147,-9.833059117471274,-6.807890879348669,-5.307943249391196,-2.4426794070096265
-2.298937582572562,-1.2317463546687977,-2.9097887875767645,-4.868009522555886,-8.924068650948325,-9.676801281519007,-6.785214413712372,-5.258190897709749,-2.322033779249038
-2.222351096233346,-1.1357785499982933,-2.4977624423037814,-4.2434719295883285,-8.137225738034056,-9.56620633947685,-6.836129164955572,-5.272146221977029,-2.234890914249371
-2.159251007109799,-1.0505592397746486,-2.128096163889545,-3.691257295235368,-7.404196373520929,-9.445738899598894,-6.924024015536005,-5.320688153363995,-2.1617154635812663
-2.0508065520640573,-0.9173744425967496,-1.5438786785294796,-2.9459649269489443,-6.540792985963417,-9.18225479297531,-6.953362494001805,-5.324606730148085,-2.0477250760139976
-1.4464066805127322,-0.26652010929525755,1.3651261647014452,0.098288025965007,-4.1051031673655904,-7.853839759080408,-6.263818859650768,-4.716408570318542,-1.4766738254183898
0.5203427749590582,1.6989965498716595,9.676497217286437,8.582082685499595,2.2085265679983537,-3.570375215452883,-3.2897250251185417,-2.1827300527405664,0.2863520270272466
1.6258878700437351,2.6815814561854148,12.95478813161546,12.093384184071546,5.296370447959588,-0.933272760659662,-1.3339638383481427,-0.5622873036744259,1.2035248104708243
2.499153143424623,3.4273506406181693,15.105444361281943,14.459047160350716,7.597154982731983,1.2238601690659183,0.27465894888907255,0.757787245812459,1.9107726738646051
3.268553275752219,4.06607334175511,16.754896701419028,16.307946727913762,9.523106559568662,3.1686465737735845,1.7391653825920597,1.9511414130692997,2.5246540365101997
3.978119589560945,4.64012754992947,18.103613710248183,17.846879155954987,11.220658429804196,4.9967457688469175,3.13565026306489,3.082195904243105,3.085303467154344
4.686177677220417,5.194765987252897,19.32286240002903,19.281345781645687,12.909424571490224,6.8811596807014,4.592018010936836,4.255029314296496,3.6484885307760297
5.712969517105216,5.948899616277683,21.09268892338261,21.543024988691897,15.849989318357,9.924716488015148,6.880420129528648,6.08620060819509,4.527137585511497
8.377362538131083,7.790257997268799,26.108424452944362,28.377205566269776,25.158915440650283,18.73481764412077,13.237446387953376,11.152000129836603,7.011592461064654
10.354873995888578,9.144848905326672,29.641009160225728,33.15005382526131,31.352064514645186,25.090997813535726,18.119453085207848,15.037669993783007,8.823532765896388
11.858374568903711,10.104255338673633,31.747578916432637,36.153639666255536,35.415712464207914,29.87343473192224,22.171048496782483,18.260423497737847,10.175717992423822
11.804314695679421,9.537967020060123,27.440021626098755,32.53737098040738,34.354768482991176,31.007893175533276,23.74529905043589,19.414193479677703,10.09937518146106
9.853775836570579,7.552990636117067,21.008663640621414,26.322214398736175,30.074260648305895,27.79248300254333,21.238654403470594,17.228761483097543,8.68220225834169
7.803594906635234,5.501432352211828,15.767949593642761,21.202317796735745,26.277594307736596,24.704945788184826,18.741011028337038,15.040692146564963,7.331286245735245
6.340414964785917,4.0539440293837155,12.572288942183329,18.03846115060116,23.796354081079492,22.5861882050431,17.011774990344126,13.52632900824528,6.4215153971418735
5.242515217637752,2.9859056305478315,10.477631105228278,15.896258339141282,22.01134429727633,20.998240153640236,15.71408412611923,12.395038213877376,5.764362050714571
4.376866302350311,2.1693864266829017,8.119342353533622,13.40779789012002,19.940365481557816,19.329667166663963,14.412680050579919,11.286889549179902,5.10779826688582
3.466611822444479,1.3410916179717165,5.7377282674653225,10.81032152711993,17.596364306668598,17.407361845887998,12.943010799550327,10.049908167885096,4.393691471353796
1.6219940976152678,-0.10918568894479581,1.4609354459520572,5.508155250592961,11.440237355077079,12.166219069112175,9.180897416261816,6.988017341129607,2.7526609565594407
-1.2326652168545214,-2.2285745697322707,-4.892924123904946,-2.698797167364257,1.4907858442291946,3.36433376697813,2.848775878796709,1.8868910341205332,0.11294198436722837
-3.131483146681837,-3.6706868723951276,-9.234034516044357,-8.07388556032217,-4.346061722054762,-2.1377308775614736,-1.389424588519103,-1.5367120564667591,-1.6017691362078494
-4.783848623380089,-4.871529183491794,-12.834486358095914,-12.490870795793514,-9.019868821201086,-6.923339645516,-5.408934881211922,-4.787236449791488,-3.105690201251593
